0	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	| 0 0 21 0 13 0 0 8 
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 13 13 13 13 
0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 0 0 8 8 8 8 
0	2	4	4	0	0	0	0	0	0	0	0	0	0	0	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	| 0 4 2 3 16 0 0 19 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 0 23 23 0 0 23 
0	5	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	2	0	0	0	0	0	| 22 14 2 25 0 18 0 9 
0	1	0	0	0	2	1	0	0	0	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	| 0 6 18 29 7 2 11 0 
0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 6 0 
0	0	0	2	0	3	0	0	0	0	0	0	0	5	0	0	0	4	0	0	0	0	0	0	0	0	0	0	3	0	| 4 18 6 0 14 29 14 29 
0	6	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 7 21 0 2 7 7 7 0 
0	0	0	0	0	1	0	1	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 16 8 8 0 0 0 14 
0	0	0	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 5 0 0 11 11 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 0 20 20 20 20 0 0 20 
0	0	0	5	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	1	1	3	0	0	0	0	| 24 24 10 25 12 26 10 4 
2	0	1	3	0	0	2	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	| 1 4 7 26 11 3 19 0 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 0 0 0 3 0 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 9 9 9 9 9 0 0 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 26 26 0 26 11 26 0 0 
0	4	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	| 8 0 28 2 0 2 28 21 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	| 16 0 16 16 0 19 16 0 
0	3	2	0	0	0	0	0	0	0	3	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	| 2 3 18 17 0 17 11 17 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 27 27 27 27 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 15 15 >
(166456.2042, 162349.07369999995, 37.0, 173494.71)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Swap clients', 'Switch trucks', 'Switch products', 'Switch products', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Crossover', 'Switch satellites', 'Swap clients', 'Swap clients', 'Switch trucks', 'Centralize client', 'Switch trucks', 'Swap clients', 'Centralize client', 'Switch trucks', 'Swap clients', 'Switch products', 'Swap clients', 'Centralize client', 'Switch products', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks']
< depot 0 | 1 3 5  ||	depot 1 | 3 5 1  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 5 3 1  ||	depot 7 | 1 3 2  ||	
1	5	1	1	1	3	3	3	1	3	1	3	5	3	1	1	2	3	3	0	1	2	1	5	3	3	3	3	1	0	
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 0 5 5 5 5 5 
1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 1 1 10 1 19 0 1 1 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 5 0 5 5 5 18 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	| 25 0 25 21 13 22 25 22 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 0 11 
0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 7 7 7 7 4 16 0 
0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 0 0 12 3 
0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 4 0 4 0 0 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 0 14 14 14 14 14 14 
0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 0 0 8 13 8 8 
0	0	0	5	0	0	0	0	0	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	| 0 28 4 10 10 0 0 12 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 0 23 23 0 0 23 
0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 0 7 
0	1	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	| 0 9 10 6 2 24 9 0 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 6 0 
0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	2	0	2	0	0	1	1	1	0	| 28 24 22 0 13 27 13 29 
2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	2	0	0	0	| 27 1 0 2 16 24 16 0 
0	0	0	1	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 4 8 8 0 0 0 8 
0	2	0	0	0	0	0	0	0	3	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 15 2 0 0 10 12 
3	0	0	0	0	0	0	2	0	0	0	2	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 16 8 15 1 0 0 12 
0	0	0	6	0	0	0	0	0	0	2	0	0	0	0	0	0	2	2	0	0	0	0	4	0	0	0	2	0	0	| 24 18 11 4 19 28 11 28 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 3 3 3 3 3 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 0 29 29 0 0 0 29 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 15 15 15 15 15 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 26 26 0 26 26 26 0 0 
0	0	1	0	0	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	| 6 0 3 22 0 14 3 6 
0	3	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 0 5 2 0 2 2 0 
0	0	0	4	3	0	0	0	0	0	0	0	3	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	| 4 13 18 17 0 17 5 17 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 0 0 21 21 21 21 21 0 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 9 9 9 9 >
(166853.58689999997, 179183.83020000003, 36.0, 181479.90000000002)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Swap clients', 'Switch products', 'Centralize client', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Swap clients', 'Crossover', 'Swap clients', 'Switch trucks', 'Switch products', 'Crossover', 'Swap clients', 'Switch satellites', 'Centralize client', 'Switch trucks', 'Swap clients']
< depot 0 | 1 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 1 3  ||	depot 7 | 1 5 3 2  ||	
1	1	1	3	1	1	3	3	1	3	1	3	3	3	1	3	2	5	3	0	1	2	5	5	1	1	3	3	1	0	
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 5 22 0 5 5 5 5 5 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 1 1 1 26 1 0 1 1 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 5 0 5 5 5 5 
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	3	0	0	0	2	0	0	0	0	| 16 0 16 26 13 22 16 22 
0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 0 11 
0	0	2	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 7 3 3 3 3 0 
0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 0 0 12 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	0	4	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 18 18 13 13 4 
0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 0 0 8 8 8 8 
0	1	3	0	0	0	0	0	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 0 28 2 3 10 0 0 12 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 0 23 23 0 0 23 
0	4	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	| 28 13 2 2 0 2 0 2 
2	2	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 0 19 10 2 14 1 2 0 
0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 6 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	2	0	0	2	1	1	0	| 28 24 22 0 14 27 14 29 
0	3	0	0	0	0	0	0	1	5	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 10 12 0 2 9 24 2 0 
0	0	0	0	0	2	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	| 6 24 8 8 0 0 0 14 
0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	| 10 0 21 21 0 0 21 21 
0	0	1	0	0	0	5	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 8 15 3 0 0 7 
0	0	0	0	0	3	3	0	0	0	1	0	0	0	0	0	0	2	2	0	0	0	0	3	0	0	0	3	0	0	| 24 18 11 6 19 19 7 28 
0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 11 4 4 4 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 0 29 29 0 0 0 29 0 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 9 9 9 9 9 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	| 25 25 0 25 25 25 0 0 
0	0	0	2	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	| 8 0 4 26 0 26 4 6 
0	0	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 0 5 7 0 7 7 0 
0	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	| 7 21 7 17 0 17 5 17 
3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	| 0 0 10 1 10 26 10 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 15 15 >
(167432.8227, 177688.04009999998, 36.0, 180707.43000000005)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch products', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products']
< depot 0 | 1 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 3  ||	depot 5 | 2 3 5 1  ||	depot 6 | 5 3 1  ||	depot 7 | 1 3 2  ||	
1	3	1	3	1	1	5	3	1	1	1	3	3	3	1	1	2	5	3	0	1	2	3	5	3	3	3	3	1	0	
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 9 22 0 9 9 9 9 9 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	| 1 1 1 26 1 0 1 1 
0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	| 0 0 19 0 9 7 9 9 
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	3	0	0	1	0	0	0	0	0	| 25 0 25 18 13 22 25 22 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 0 11 
0	0	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 14 3 3 3 3 0 
0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 0 0 12 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 16 0 16 0 0 16 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 13 13 13 13 
0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 0 0 8 8 8 8 
0	5	2	0	2	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 15 2 3 5 0 0 12 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 0 23 23 0 0 23 
0	2	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	| 8 19 24 2 0 2 0 10 
2	3	0	0	0	0	0	0	0	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 16 10 2 10 1 2 0 
0	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 2 6 0 
0	0	3	0	0	0	0	0	0	4	0	0	0	1	0	0	0	0	0	0	0	2	0	3	0	0	1	0	1	0	| 10 24 22 0 3 27 14 29 
0	1	0	0	3	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	| 27 12 0 2 5 24 2 0 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	| 28 28 28 6 0 0 0 28 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	| 7 0 21 21 0 0 21 21 
0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 14 7 14 14 0 0 14 
0	0	1	0	0	3	0	0	0	0	2	0	0	0	0	0	0	3	3	0	0	0	0	4	0	4	0	0	0	0	| 24 18 11 6 19 26 11 3 
0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 4 4 4 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 0 29 29 0 0 0 29 0 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 5 5 5 5 5 0 0 
0	0	0	0	0	0	0	4	0	3	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	| 10 16 0 16 8 27 0 0 
0	0	0	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 8 0 4 26 0 26 4 6 
0	0	0	0	0	0	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 0 9 7 0 7 7 0 
0	0	0	0	0	0	4	0	3	0	0	0	0	0	0	0	1	2	0	0	2	0	0	0	0	0	0	0	0	0	| 7 21 18 17 0 17 9 17 
3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	| 0 0 10 1 10 26 10 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 15 15 >
(167533.8522, 174287.93699999998, 36.0, 179500.52000000005)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch products', 'Centralize client', 'Centralize client', 'Switch products', 'Swap clients', 'Centralize client']
< depot 0 | 1 3 5  ||	depot 1 | 3 5 1  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 5 3 1  ||	depot 7 | 1 5 3 2  ||	
1	5	1	1	1	3	3	3	1	3	1	3	5	3	1	1	2	3	3	0	1	2	1	5	3	3	3	3	1	0	
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 0 5 5 5 5 5 
1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 1 1 10 1 19 0 1 1 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 5 0 5 5 5 18 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	| 25 0 25 21 13 22 25 22 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 0 11 
0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 7 7 7 7 3 16 0 
0	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	| 0 2 28 28 0 0 28 4 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 3 0 3 0 0 3 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 0 14 14 14 14 14 14 
0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 0 0 8 8 8 8 
0	3	5	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 3 10 10 0 0 2 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 0 23 23 0 0 23 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 0 7 
0	5	0	0	0	1	1	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	| 0 7 6 2 12 9 27 0 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 6 0 
0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	2	0	3	0	0	1	0	1	0	| 12 24 22 0 13 27 13 29 
2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	4	0	0	3	0	0	0	| 27 1 0 2 16 24 16 0 
0	0	1	0	0	3	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 3 8 8 0 0 0 13 
0	4	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 15 2 0 0 10 10 
3	0	0	0	0	0	0	2	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 0 16 8 15 1 0 0 24 
0	0	6	0	0	0	0	0	0	0	2	3	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	| 24 18 11 3 19 12 11 12 
0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 4 4 4 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 0 29 29 0 0 0 29 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 15 15 15 15 15 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 26 26 0 26 26 26 0 0 
0	0	0	1	0	4	0	3	0	0	0	0	0	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	| 8 0 4 22 0 14 4 6 
0	2	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 0 5 2 0 2 2 0 
0	0	4	0	3	0	0	0	0	0	0	0	3	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	| 3 13 18 17 0 17 5 17 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 0 0 21 21 21 21 21 0 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 9 9 9 9 >
(168052.47029999996, 172064.04700000002, 36.0, 179154.60000000003)
